date,EUR,USD,Brent_oil,Gold,Gas
2020-12-18,89.8439,73.3477,52.26,1.8889,2700.0
2020-12-17,89.3579,72.862,51.5,1.8904,2636.0
2020-12-16,89.4774,73.3497,51.08,1.8591,2677.0
2020-12-15,89.235,73.3824,50.76,1.8553,2682.0
2020-12-14,89.6878,73.8683,50.29,1.8321,2682.0
2020-12-11,91.2973,77.3496,43.53,1.8733,2976.0
2020-12-10,91.1135,77.1449,41.72,1.9289,2881.0
2020-12-08,86.8591,73.7116,45.43,1.949,2152.0
2020-12-06,83.4233,73.7125,38.73,1.7552,1731.0
2020-12-05,79.9875,73.7134,29.98,1.728,1720.0
2020-12-03,83.6534,74.8742,33.22,1.5988,1841.0
2020-12-02,68.745,63.2143,55.79,1.5924,1844.0
2020-11-30,91.1858,76.4033,47.59,1.7809,2882.0
2020-11-27,90.7327,75.8605,48.18,1.7881,2843.0
2020-11-26,90.2494,75.7072,47.8,1.807,2930.0
2020-11-25,90.0463,75.5406,48.61,1.8112,2896.0
2020-11-24,89.68,75.4715,47.86,1.8109,2775.0
2020-11-23,90.2013,76.1755,46.06,1.8378,2711.0
2020-11-20,90.3653,76.1924,44.96,1.8724,2650.0
2020-11-19,90.3377,76.0553,44.2,1.8615,2592.0
2020-11-18,90.1821,76.0511,44.34,1.8739,2712.0
2020-11-17,90.45,76.2305,43.75,1.8851,2692.0
2020-11-16,90.2495,76.1698,43.82,1.8878,2697.0
2020-11-13,91.6065,77.4023,42.78,1.8862,2995.0
2020-11-12,88.4168,72.9572,49.97,1.8436,2591.0
2020-11-11,90.8122,77.1139,43.8,1.8616,3031.0
2020-11-09,88.845,75.0956,39.83,1.9479,2269.0
2020-11-08,85.8945,73.1506,44.5,1.9463,2171.0
2020-11-06,79.2975,70.2013,38.55,1.7576,1813.0
2020-11-05,80.73325,71.5694,29.63,1.7209,1826.0
2020-11-03,82.169,72.9375,35.79,1.6508,1878.0
2020-11-02,69.2147,63.3759,54.01,1.5911,1788.0
2020-10-30,92.6093,79.5257,37.46,1.8799,3354.0
2020-10-29,92.0777,78.8685,37.65,1.868,3301.0
2020-10-28,93.033,79.2242,39.12,1.8792,2996.0
2020-10-27,91.2448,77.3059,41.2,1.9119,3019.0
2020-10-26,90.31,76.495,40.46,1.9057,3024.0
2020-10-23,90.3063,76.1235,41.77,1.9052,2971.0
2020-10-22,90.5222,76.6168,42.46,1.9046,3007.0
2020-10-21,90.9881,76.7229,41.73,1.9295,3023.0
2020-10-20,91.4633,77.3423,43.16,1.9154,2913.0
2020-10-19,91.395,77.65,42.62,1.9117,2795.0
2020-10-16,91.244,77.8938,42.93,1.9064,2773.0
2020-10-15,91.4047,78.0885,43.16,1.9089,2775.0
2020-10-14,91.2095,77.6328,43.32,1.9073,2636.0
2020-10-13,90.47,77.0491,42.45,1.8946,2855.0
2020-10-12,88.6799,73.0484,50.25,1.8374,2553.0
2020-10-11,90.4043,76.57,43.61,1.8764,2949.0
2020-10-09,88.871,75.2048,40.06,1.9643,2323.0
2020-10-08,86.2575,73.4667,44.99,2.0397,2153.0
2020-10-07,79.8848,70.7118,43.24,1.8313,1805.0
2020-10-06,77.8985,68.4949,41.73,1.739,1780.0
2020-10-04,80.7302,73.7523,39.474999999999994,1.7406,1858.0
2020-10-03,80.5188,71.3747,37.22,1.669,1936.0
2020-10-02,69.9825,64.1332,53.27,1.6007,1766.0
2020-10-01,67.894,61.0548,64.98,1.587,2202.0
2020-09-30,91.032,77.6319,40.95,1.8955,2527.0
2020-09-29,92.8593,79.0732,41.03,1.9032,2561.0
2020-09-28,92.1928,79.0566,42.43,1.8823,2101.0
2020-09-25,90.9321,78.2164,41.92,1.8663,2139.0
2020-09-24,89.965,77.1487,41.94,1.8769,2248.0
2020-09-23,89.85,77.0808,41.77,1.8684,2125.0
2020-09-22,89.1158,76.0992,41.72,1.9076,1834.0
2020-09-21,89.62,76.1224,41.44,1.9106,1835.0
2020-09-18,89.6902,75.744,43.15,1.9621,2048.0
2020-09-17,89.12,75.2033,43.3,1.9499,2042.0
2020-09-16,88.56,74.9778,42.22,1.9705,2267.0
2020-09-15,88.8433,75.0223,40.53,1.9662,2362.0
2020-09-14,89.2696,75.2574,39.61,1.9637,2310.0
2020-09-12,89.245,73.8723,48.86,1.8385,2442.0
2020-09-11,90.2473,76.3064,42.4,1.8544,2859.0
2020-09-10,90.81,76.7675,42.85,1.9262,2741.0
2020-09-09,88.96,75.3163,40.79,1.9549,2406.0
2020-09-07,80.0,70.9414,42.35,1.8335,1779.0
2020-09-06,77.7032,68.5617,41.18,1.7403,1767.0
2020-09-04,81.1757,74.2565,31.48,1.7536,1733.0
2020-09-03,74.6071,67.76975,34.36,1.6841,1778.0
2020-09-01,68.0385,61.283,65.37,1.5814,2166.0
2020-08-31,88.4193,74.0718,45.28,1.9786,2630.0
2020-08-28,88.0613,74.0056,45.05,1.9749,2657.0
2020-08-27,88.609,74.9588,45.09,1.9326,2579.0
2020-08-26,89.2431,75.3995,45.64,1.9525,2461.0
2020-08-25,89.1869,75.3312,45.86,1.9231,2489.0
2020-08-24,87.965,74.6401,45.13,1.9392,2513.0
2020-08-21,88.2143,74.7995,44.35,1.947,2448.0
2020-08-20,87.5147,73.7823,44.9,1.9465,2352.0
2020-08-19,86.7906,73.292,45.37,1.9703,2426.0
2020-08-18,87.292,73.1634,45.46,2.0131,2417.0
2020-08-17,87.4843,73.7015,45.37,1.9987,2339.0
2020-08-14,86.25,72.8558,44.8,1.9498,2356.0
2020-08-13,86.2,72.9555,44.96,1.9704,2182.0
2020-08-12,88.9843,73.5166,48.84,1.8749,2399.0
2020-08-10,90.9925,77.3714,43.34,1.8951,2627.0
2020-08-09,89.8785,76.2826,39.78,1.9432,2400.0
2020-08-07,80.6158,71.1138,43.29,1.8506,1824.0
2020-08-06,77.0139,68.1966,40.8,1.7238,1789.0
2020-08-05,79.5853,73.4267,30.97,1.7352,1823.0
2020-08-04,81.251,74.9406,32.84,1.6841,1783.0
2020-08-01,68.05,61.2437,65.44,1.587,2141.0
2020-07-31,87.5547,74.4114,43.3,1.9859,1799.0
2020-07-30,86.6705,73.1543,42.94,1.9668,1829.0
2020-07-29,85.6055,72.581,43.75,1.9767,1854.0
2020-07-28,85.0505,72.5804,43.22,1.9639,1800.0
2020-07-27,84.0751,71.565,43.41,1.9554,1734.0
2020-07-24,83.6,71.729,43.34,1.9252,1808.0
2020-07-23,82.856,71.4585,43.31,1.9174,1785.0
2020-07-22,82.1923,71.0675,44.29,1.8926,1681.0
2020-07-21,81.5163,70.7443,44.32,1.8696,1675.0
2020-07-20,81.6777,71.3428,43.28,1.8401,1641.0
2020-07-17,82.2244,71.8825,43.14,1.8337,1718.0
2020-07-16,81.4886,71.592,43.37,1.8265,1723.0
2020-07-15,80.99,70.9881,43.79,1.8416,1778.0
2020-07-14,80.7697,70.8703,42.9,1.8415,1746.0
2020-07-13,80.5338,70.9912,42.72,1.8437,1739.0
2020-07-12,89.1981,73.6484,48.79,1.866,2406.0
2020-07-10,91.8238,78.032,41.99,1.8908,2606.0
2020-07-09,89.557,75.7585,42.01,1.9371,2541.0
2020-07-08,86.8838,73.717,44.4,2.028,2238.0
2020-07-07,80.5747,71.4936,43.08,1.8343,1876.0
2020-07-05,80.2528,74.1003,29.46,1.7437,1894.0
2020-07-04,82.3371,75.5471,31.87,1.6837,1852.0
2020-07-02,70.16,64.11,54.47,1.595,1858.0
2020-07-01,75.05875,67.6417,68.27,1.6013,2162.0
2020-06-30,79.9575,71.1734,41.15,1.8204,1751.0
2020-06-29,78.689,69.998,41.71,1.8001,1709.0
2020-06-26,78.33,69.7955,41.02,1.7985,1495.0
2020-06-25,77.4393,69.0183,41.05,1.7884,1482.0
2020-06-24,77.6491,68.9417,40.31,1.7926,1597.0
2020-06-23,77.8589,68.8651,42.63,1.7971,1637.0
2020-06-22,77.85,69.1003,43.08,1.7817,1664.0
2020-06-19,77.6493,69.446,42.19,1.7686,1669.0
2020-06-18,78.3123,69.8744,41.51,1.7479,1638.0
2020-06-17,78.41,69.7446,40.71,1.7534,1638.0
2020-06-16,78.4247,69.6567,40.96,1.7544,1614.0
2020-06-15,78.7115,69.5536,39.72,1.7449,1669.0
2020-06-11,91.9665,77.4158,39.45,1.9517,2888.0
2020-06-10,92.07,78.449,42.65,1.9088,2520.0
2020-06-09,89.54865,75.86359999999999,43.870000000000005,1.94065,2561.0
2020-06-08,87.0273,73.2782,45.09,2.0694,2165.0
2020-06-07,81.1675,71.8276,43.1,1.8161,1830.0
2020-06-05,80.48,74.5643,29.72,1.7044,1944.0
2020-06-04,82.05,76.0059,33.05,1.6931,1731.0
2020-06-03,77.5494,68.5685,45.27,1.683,1708.0
2020-06-02,69.5534,63.3488,54.93,1.5917,1862.0
2020-06-01,69.1575,61.8227,68.91,1.5961,2135.0
2020-05-29,77.9317,70.1445,35.33,1.7657,1849.0
2020-05-28,78.0924,70.4928,35.29,1.7427,1827.0
2020-05-27,78.1004,71.0038,34.74,1.7405,1722.0
2020-05-26,77.75,70.7948,36.17,1.7405,1793.0
2020-05-25,78.15,71.6901,35.53,1.727,1864.0
2020-05-24,78.113,71.6512,35.33,1.73065,1863.0
2020-05-22,78.076,71.6123,35.13,1.7656,1731.0
